College Name,State,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1986,1984
Ripon College,WI,120,117,113,116,113,120,124,116,105,122,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T3 (81-120),T3 (81-121),T3 (90-122),T2 (43-92),T3 (81-120),T3 (82-121),T3 (81-120),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),,,,,
Grove City College,PA,120,126,122,134,139,141,133,133,127,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Westminster College,PA,120,?,?,125,116,115,124,121,119,122,122,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T2 (53-112),,T3 (81-120),T3 (81-121),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
Coe College,IA,124,123,119,116,120,120,112,102,101,97,98,106,95,T3 (111-164),105,T3 (111-161),T2 (53-112),,T3 (81-120),T3 (81-121),T4 (123-162),T3 (93-127),T3 (81-120),T3 (82-121),T3 (81-120),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),,,,,
McDaniel College,MD,124,134,128,134,129,126,140,139,122,,,,T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,,,,,,,,,,,,,,,,
Stonehill College,MA,124,111,108,116,105,115,100,112,105,112,115,106,,,,,,,,,,,,,,,,,,,,,,
Sweet Briar College,VA,127,134,140,,116,110,100,99,101,77,84,83,74,71,68,63,T2 (53-112),,T2 (52-80),T2 (43-80),T2 (41-89),T2 (43-92),T2 (41-80),T3 (82-121),T2 (41-80),Q3 (71-105),Q2 (36-70),Q2 (36-70),Q2 (37-71),,,,,
Concordia College-Moorhead,MN,127,117,115,120,129,138,133,139,137,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
Presbyterian College,SC,127,123,119,127,124,126,121,121,119,105,104,106,T3 (111-162),100,89,106,T2 (53-112),,T2 (52-80),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T3 (82-121),T3 (81-120),,,,,,,,,
St. Norbert College,WI,127,134,132,127,123,134,138,127,127,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Birmingham-Southern College,AL,131,123,132,120,124,115,124,102,93,92,81,76,74,88,70,66,T2 (53-112),,T2 (52-80),T2 (43-80),T2 (41-89),T2 (43-92),T2 (41-80),T2 (41-81),T2 (41-80),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q4 (107-141),,,,,
Salem College,NC,131,117,122,136,148,156,,,166,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
College of Idaho,ID,131,168,168,169,159,167,164,171,174,,,,,,,,,,,,,,,,,,,,,,,,,
Lycoming College,PA,131,147,154,164,159,161,156,151,144,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,,,,,,,,,,,,,,,,
Eckerd College,FL,135,128,122,127,124,141,138,144,137,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T3 (82-121),T3 (81-120),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),,,,,
Monmouth College,IL,135,147,159,167,165,165,172,162,174,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
Roanoke College,VA,135,138,140,143,133,126,133,133,158,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,,,,,,,,,,,,,,,,
Siena College,NY,135,134,122,112,113,126,112,112,114,121,118,122,T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T3 (81-120),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T4 (122-161),,,,,,,,,,
Simpson College,IA,135,147,149,143,139,154,145,151,144,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Susquehanna University,PA,135,141,132,120,116,115,,116,114,112,115,106,104,T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,,,,,,,,,,,,,,,,
Randolph College,VA,141,138,132,158,133,134,112,112,114,118,118,91,86,84,83,81,T2 (53-112),,T2 (52-80),T2 (43-80),T2 (41-89),T2 (43-92),T2 (41-80),T2 (41-81),T3 (81-120),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),,,,,
Central College,IA,141,128,132,136,139,134,151,144,144,122,122,T3 (126-184),,,,,,,T4 (121-162),T4 (122-161),T4 (123-162),T3 (93-127),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
Alma College,MI,143,141,146,143,139,126,130,133,137,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T2 (53-112),,T3 (81-120),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T3 (82-121),T3 (81-120),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),,,,,
Houghton College,NY,143,147,144,136,139,141,140,133,137,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T3 (81-121),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Wartburg College,IA,143,128,132,143,159,146,151,151,152,,,T3 (126-184),,,,,,,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Franklin College,IN,143,147,168,,,,,,,,,,,,,,,,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
Illinois College,IL,143,138,128,136,155,156,156,133,158,,,T3 (126-184),,,,,,,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
Morehouse College,GA,143,160,159,148,133,126,124,127,127,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T3 (93-127),T3 (81-120),T3 (82-121),,,,,,,,,,
University of North Carolina-Asheville,NC,143,141,159,148,159,146,156,165,158,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,,,,,T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
Warren Wilson College,NC,143,160,159,164,165,167,175,162,183,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Wesleyan College,GA,143,141,140,158,133,161,145,151,158,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
Albion College,MI,152,128,122,100,99,100,112,102,111,97,104,116,91,84,83,85,T2 (53-112),,T3 (81-120),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T2 (41-81),T2 (41-80),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),,,,,
Fisk University,TN,152,,171,171,165,146,145,144,122,,,118,T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,,,,,,,,,,,,,,,,
Saint Vincent College,PA,152,147,149,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doane University,NE,155,158,149,158,164,156,167,165,152,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Elmira College,NY,155,165,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hiram College,OH,155,141,149,154,148,156,167,156,152,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T3 (81-120),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T3 (82-121),T3 (81-120),,,,,,,,,
Moravian College,PA,155,165,159,148,133,138,140,127,131,122,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T3 (81-120),T3 (81-121),T3 (90-122),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
University of Minnesota-Morris,MN,155,141,140,136,139,154,161,144,152,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T3 (81-120),,,,,,,,,
Westminster College,MO,155,147,?,148,159,?,?,?,166,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
William Jewell College,MO,155,147,154,158,155,146,140,127,131,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
Gordon College,MA,162,168,171,158,139,138,130,144,131,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Claflin University,SC,162,,,174,,,,178,,,,,,,,,,,,,,,,,,,,,,,,,,
Emory and Henry College,VA,162,168,174,174,172,173,172,157,144,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,,,,,,,,,,,,,,,,
Massachusetts College of Liberal Arts,MA,162,,,,165,176,,178,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Meredith College,NC,162,163,154,,,,,,180,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Northland College,WI,162,,174,,172,180,178,176,183,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Centenary College of Louisiana,LA,168,147,146,148,148,167,170,171,,,,T3 (126-184),,,,,,,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Guilford College,NC,168,160,146,158,172,173,167,157,166,,,T3 (126-184),T4 (163-213),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T3 (81-120),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q3 (72-106),,,,,
Covenant College,GA,168,168,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wittenberg University,OH,168,158,154,148,139,123,121,121,114,118,,118,T3 (111-162),T3 (111-164),105,97,T2 (53-112),,T3 (81-120),,T3 (90-122),T2 (43-92),T3 (81-120),T2 (41-81),T2 (41-80),,,,,,,,,
SUNY-Purchase College,NY,172,,,171,171,156,175,177,187,,,T4 (187-248),,,,,,,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Albright College,PA,T2 (173-229),,,,177,176,172,165,166,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T3 (82-121),T4 (121-160),Q4 (106-140),Q3 (71-105),Q3 (71-105),Q3 (72-106),,,,,
Wells College,NY,T2 (173-229),168,174,136,148,141,133,127,144,,,122,T3 (111-162),94,105,106,T2 (53-112),,T3 (81-120),T3 (81-121),T2 (41-89),T2 (43-92),T3 (81-120),T3 (82-121),T3 (81-120),Q2 (36-70),Q2 (36-70),Q3 (71-105),Q2 (37-71),,,,,
Bethany College,WV,T2 (173-229),,,,,,178,165,162,,,T3 (126-184),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T3 (93-127),T4 (121-160),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Emmanuel College,MA,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Hartwick College,NY,T2 (173-229),165,159,164,165,161,164,171,174,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T4 (162-214),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T3 (93-127),T3 (81-120),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Marymount Manhattan College,NY,T2 (173-229),,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Oglethorpe University,GA,T2 (173-229),,159,167,148,165,164,157,166,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T3 (81-120),T3 (81-121),T3 (90-122),T3 (93-127),T4 (121-160),T3 (82-121),T3 (81-120),Q3 (71-105),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Allen University,SC,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Jewish University,CA,T2 (173-229),,,,,167,151,,,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Ava Maria University,FL,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bard College at Simon's Rock,MA,T2 (173-229),147,144,,,,,,,,,,,,,,,,T4 (121-162),T4 (122-161),T3 (90-122),T4 (128-158),T4 (121-160),T4 (122-161),T3 (81-120),,,,,,,,,
Bethany Lutheran College,MN,T2 (173-229),,,,,,,178,,,,,,,,,,,,,,,,,,,,,,,,,,
Bethel College,KS,T2 (173-229),,,,,,,,137,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Bethune-Cookman University,FL,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bloomfield College,NJ,T2 (173-229),,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Bridgewater College,VA,T2 (173-229),,,,178,,,178,187,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Bryn Athyn College of the New Church,PA,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carthage College,WI,T2 (173-229),163,154,154,155,167,161,165,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheyney University of Pennsylvania,PA,T2 (173-229),,,,,,,,,,,,,,,,,,,T4 (122-161),,,,,,,,,,,,,,
Davis and Elkins College,WV,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dillard University,LA,T2 (173-229),,,,,,,,,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
East-West University,IL,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erskine College,SC,T2 (173-229),,,,178,180,156,144,,,,,T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T3 (90-122),T3 (93-127),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
Fort Lewis College,CO,T2 (173-229),,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Georgetown College,KY,T2 (173-229),147,168,154,155,146,151,151,162,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),,,,,,,,,,
Holy Cross College,IN,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johnson C. Smith University,NC,T2 (173-229),,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Judson College,AL,T2 (173-229),,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
LaGrange College,GA,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana State University-Alexandria,LA,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lyon College,AR,T2 (173-229),,,,165,167,156,157,144,97,111,91,T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,,,,,,,,,,,,,,,,
Maryville College,TN,T2 (173-229),,,,,176,161,171,174,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Ouachita Baptist University,AR,T2 (173-229),,171,170,176,173,170,165,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Union College,CA,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paine College,GA,T2 (173-229),,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Philander Smith College,AR,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pine Manor College,MA,T2 (173-229),,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Providence Christian College,CA,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schreiner University,TX,T2 (173-229),,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Shepherd University,WV,T2 (173-229),,,,,,,,,,,,,,,,,,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
Southern Virginia University,VA,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Hill College,AL,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stillman College,AL,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The King's College,NY,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thiel College,PA,T2 (173-229),,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Thomas More College of Liberal Arts,NH,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tougaloo College,MS,T2 (173-229),,,,,,,,166,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
University of Maine-Machias,ME,T2 (173-229),,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
University of Pikesville,KY,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Science and Arts of Oklahoma,OK,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Virginia-Wise,VA,T2 (173-229),,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
University of Wisconsin-Parkside,WI,T2 (173-229),,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Virginia Union University,VA,T2 (173-229),,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Virginia Wesleyan University,VA,T2 (173-229),,,,,176,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),,,,,,,,,
West Virginia State University,WV,T2 (173-229),,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
William Peace University,NC,T2 (173-229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Young Harris College,GA,T2 (173-229),,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chatham College,PA,,,,,,,,,,,,,T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T3 (82-121),T4 (121-160),Q3 (71-105),Q3 (71-105),Q2 (36-70),Q2 (37-71),,,,,
Hampshire College,MA,,,,,,110,112,110,119,105,104,118,91,104,101,T3 (111-161),T2 (53-112),,T3 (81-120),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T3 (82-121),T3 (81-120),Q2 (36-70),Q2 (36-70),Q2 (36-70),Q2 (37-71),,,,,
Hamline University,MN,,,,,,,,,,,,,,,,,,,T3 (81-120),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T3 (82-121),T3 (81-120),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q4 (107-141),,,,,
Mills College,CA,,,,,,,,,,,,,82,73,70,66,T2 (53-112),,T2 (52-80),T2 (43-80),T3 (90-122),T3 (93-127),T2 (41-80),T3 (82-121),T3 (81-120),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q2 (37-71),,,,,
University of Dallas,TX,,,,,,,,,,,,,T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T3 (93-127),T4 (121-160),T4 (122-161),T3 (81-120),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q4 (107-141),,,,,
Antioch University,OH,,,,,,,,,,,,,T3 (111-162),T3 (111-164),T4 (163-215),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T3 (93-127),T4 (121-160),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q3 (72-106),,,,,
Barat College,IL,,,,,,,,,,,,,,,,,,,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Benedictine College,KS,,,,,,,,,,,,,,,,,,,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Blackburn College,IL,,,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Carroll College,WI,,,,,,,,,,,,,,,,,,,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Chestnut Hill College,PA,,,,,,,,,,,,,,,,,,,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
College of Mount St. Vincent,NY,,,,,,,,,,,,,,,,,,,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Goddard College,VT,,,,,,,,,,,,,,,,,,,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Goshen College,IN,,,,127,129,141,140,139,137,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
King College,TN,,,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Lebanon Valley College,PA,,,,,,,,,,,,,,,,,,,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
MacMurray College,IL,,,,,,,,,,,,,,,,,,,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Manhattanville College,NY,,,,,,,,,,,,,,,,,,,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Nebraska Wesleyan University,NE,,,,143,148,146,145,144,152,,,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Neumann College,PA,,,,,,,,,,,,,,,,,,,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Regis College,MA,,,,,,,,,,,,,,,,,,,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Rockford College,IL,,,,,,,,,,,,,,,,,,,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Thomas More University,KY,,,,,,,,,,,,,,,,,,,,,,,,,,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Western Maryland College,MD,,,,,,,,,,,,,,,,,,,T3 (81-120),T3 (81-121),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),,,,,
Adrian College,MI,,,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Albert Magnus College,CT,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Albertson College,ID,,,,,,,,,,,,T3 (126-184),T4 (163-213),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),,,,,,,,,,,,,,,,,
Alfred University,NY,,,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas Baptist College,AR,,,,,,,,,,,,,T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Asbury University,KY,,,,,,,,,162,,,T3 (126-184),,,,,,,,,,,,,,,,,,,,,,
Ashford University,IA,,,,,,,,,,,,,,T4 (165-215),,,,,,,,,,,,,,,,,,,,
Atlantic Union College,MA,,,,,,,,,,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Baker University,KS,,,,,,,,,144,,,T4 (187-248),,,,,,,,,,,,,,,,,,,,,,
Barber Scotia College,NC,,,,,,,,,,,,,,T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
Bennett College,NC,,,,,,,,,,,,T4 (187-248),T4 (163-213),T4 (165-215),T4 (163-215),T4 (162-214),T4 (162-214),,,,,,,,,,,,,,,,,
